City1,City2,Distance
San+Antonio,Boston,1768
San+Antonio,New+York+City,1585
San+Antonio,Philadelphia,1510
San+Antonio,Toronto,1439
San+Antonio,Chicago,1046
San+Antonio,Cleveland,1256
San+Antonio,Auburn+Hills,1245
San+Antonio,Indianapolis,999.2
San+Antonio,Milwaukee,1105
San+Antonio,Atlanta,881.5
San+Antonio,Charlotte,1106
San+Antonio,Miami,1150
San+Antonio,Orlando,1039
San+Antonio,Washington+DC,1388
San+Antonio,Denver,795.8
San+Antonio,Minneapolis,1106
San+Antonio,Oklahoma+City,417.3
San+Antonio,Portland,1715
San+Antonio,Salt+Lake+City,1086
San+Antonio,Seattle,1784
San+Antonio,Oakland,1476
San+Antonio,LA,1210
San+Antonio,Phoenix,848
San+Antonio,Sacramento,1453
San+Antonio,Dallas,251.5
San+Antonio,Houston,190.1
San+Antonio,Memphis,632.6
San+Antonio,New+Orleans,510
New+Orleans,Boston,1358
New+Orleans,New+York+City,1168
New+Orleans,Philadelphia,1091
New+Orleans,Toronto,1111
New+Orleans,Chicago,828.7
New+Orleans,Cleveland,921.5
New+Orleans,Auburn+Hills,954
New+Orleans,Indianapolis,711.3
New+Orleans,Milwaukee,910
New+Orleans,Atlanta,421.8
New+Orleans,Charlotte,647.6
New+Orleans,Miami,668.1
New+Orleans,Orlando,533.6
New+Orleans,Washington+DC,964.5
New+Orleans,Denver,1077
New+Orleans,Minneapolis,1049
New+Orleans,Oklahoma+City,575.8
New+Orleans,Portland,2061
New+Orleans,Salt+Lake+City,1436
New+Orleans,Seattle,2102
New+Orleans,Oakland,1915
New+Orleans,LA,1682
New+Orleans,Phoenix,1317
New+Orleans,Sacramento,1882
New+Orleans,Dallas,441.4
New+Orleans,Houston,320
New+Orleans,Memphis,353.6
Memphis,Boston,1136
Memphis,New+York+City,955.1
Memphis,Philadelphia,881.1
Memphis,Toronto,817
Memphis,Chicago,480.8
Memphis,Cleveland,629.4
Memphis,Auburn+Hills,635.6
Memphis,Indianapolis,385
Memphis,Milwaukee,559.6
Memphis,Atlanta,330.4
Memphis,Charlotte,517.8
Memphis,Miami,866.7
Memphis,Orlando,678.5
Memphis,Washington+DC,762.4
Memphis,Denver,878.9
Memphis,Minneapolis,702.1
Memphis,Oklahoma+City,426.6
Memphis,Portland,1853
Memphis,Salt+Lake+City,1257
Memphis,Seattle,1873
Memphis,Oakland,1797
Memphis,LA,1618
Memphis,Phoenix,1266
Memphis,Sacramento,1753
Memphis,Dallas,421
Memphis,Houston,484
Houston,Boston,1606
Houston,New+York+City,1421
Houston,Philadelphia,1344
Houston,Toronto,1302
Houston,Chicago,936.1
Houston,Cleveland,1113
Houston,Auburn+Hills,1116
Houston,Indianapolis,865.6
Houston,Milwaukee,1004
Houston,Atlanta,700.7
Houston,Charlotte,927.4
Houston,Miami,968.7
Houston,Orlando,850.8
Houston,Washington+DC,1221
Houston,Denver,873.5
Houston,Minneapolis,1053
Houston,Oklahoma+City,411
Houston,Portland,1833
Houston,Salt+Lake+City,1200
Houston,Seattle,1890
Houston,Oakland,1633
Houston,LA,1381
Houston,Phoenix,1017
Houston,Sacramento,1605
Houston,Dallas,223.1
Dallas,Boston,1551
Dallas,New+York+City,1373
Dallas,Philadelphia,1300
Dallas,Toronto,1202
Dallas,Chicago,798.5
Dallas,Cleveland,1023
Dallas,Auburn+Hills,1004
Dallas,Indianapolis,762.8
Dallas,Milwaukee,854.8
Dallas,Atlanta,717.2
Dallas,Charlotte,928.7
Dallas,Miami,1109
Dallas,Orlando,961.2
Dallas,Washington+DC,1183
Dallas,Denver,659.8
Dallas,Minneapolis,860.1
Dallas,Oklahoma+City,189.2
Dallas,Portland,1633
Dallas,Salt+Lake+City,1003
Dallas,Seattle,1683
Dallas,Oakland,1475
Dallas,LA,1252
Dallas,Phoenix,888.7
Dallas,Sacramento,1440
Sacramento,Boston,2633
Sacramento,New+York+City,2509
Sacramento,Philadelphia,2458
Sacramento,Toronto,2201
Sacramento,Chicago,1790
Sacramento,Cleveland,2101
Sacramento,Auburn+Hills,2012
Sacramento,Indianapolis,1886
Sacramento,Milwaukee,1771
Sacramento,Atlanta,2083
Sacramento,Charlotte,2245
Sacramento,Miami,2549
Sacramento,Orlando,2394
Sacramento,Washington+DC,2377
Sacramento,Denver,-1
Sacramento,Minneapolis,1514
Sacramento,Oklahoma+City,1338
Sacramento,Portland,484.9
Sacramento,Salt+Lake+City,530.5
Sacramento,Seattle,626.6
Sacramento,Oakland,68.69
Sacramento,LA,356.9
Sacramento,Phoenix,627.4
Phoenix,Boston,2299
Phoenix,New+York+City,2145
Phoenix,Philadelphia,2081
Phoenix,Toronto,1887
Phoenix,Chicago,1447
Phoenix,Cleveland,1746
Phoenix,Auburn+Hills,1689
Phoenix,Indianapolis,1497
Phoenix,Milwaukee,1458
Phoenix,Atlanta,1590
Phoenix,Charlotte,1782
Phoenix,Miami,1982
Phoenix,Orlando,1847
Phoenix,Washington+DC,1981
Phoenix,Denver,584.8
Phoenix,Minneapolis,1274
Phoenix,Oklahoma+City,840.9
Phoenix,Portland,997.8
Phoenix,Salt+Lake+City,497
Phoenix,Seattle,1107
Phoenix,Oakland,639
Phoenix,LA,365.1
LA,Boston,2608
LA,New+York+City,2464
LA,Philadelphia,2405
LA,Toronto,2185
LA,Chicago,1752
LA,Cleveland,2060
LA,Auburn+Hills,1985
LA,Indianapolis,1820
LA,Milwaukee,1751
LA,Atlanta,1945
LA,Charlotte,2130
LA,Miami,2348
LA,Orlando,2212
LA,Washington+DC,2310
LA,Denver,846.3
LA,Minneapolis,1532
LA,Oklahoma+City,1191
LA,Portland,825.7
LA,Salt+Lake+City,586.4
LA,Seattle,960.6
LA,Oakland,335.6
Oakland,Boston,2692
Oakland,New+York+City,2566
Oakland,Philadelphia,2514
Oakland,Toronto,2260
Oakland,Chicago,1847
Oakland,Cleveland,2158
Oakland,Auburn+Hills,2071
Oakland,Indianapolis,1940
Oakland,Milwaukee,1830
Oakland,Atlanta,2128
Oakland,Charlotte,2293
Oakland,Miami,2583
Oakland,Orlando,2432
Oakland,Washington+DC,2429
Oakland,Denver,945.2
Oakland,Minneapolis,1575
Oakland,Oklahoma+City,1379
Oakland,Portland,536.5
Oakland,Salt+Lake+City,589.2
Oakland,Seattle,680
Seattle,Boston,2496
Seattle,New+York+City,2414
Seattle,Philadelphia,2380
Seattle,Toronto,2073
Seattle,Chicago,1737
Seattle,Cleveland,2028
Seattle,Auburn+Hills,1920
Seattle,Indianapolis,1873
Seattle,Milwaukee,1689
Seattle,Atlanta,2181
Seattle,Charlotte,2288
Seattle,Miami,2734
Seattle,Orlando,2551
Seattle,Washington+DC,2329
Seattle,Denver,1026
Seattle,Minneapolis,1396
Seattle,Oklahoma+City,1526
Seattle,Portland,144.6
Seattle,Salt+Lake+City,699.6
Salt+Lake+City,Boston,2103
Salt+Lake+City,New+York+City,1979
Salt+Lake+City,Philadelphia,1928
Salt+Lake+City,Toronto,1671
Salt+Lake+City,Chicago,1260
Salt+Lake+City,Cleveland,1571
Salt+Lake+City,Auburn+Hills,1482
Salt+Lake+City,Indianapolis,1359
Salt+Lake+City,Milwaukee,1241
Salt+Lake+City,Atlanta,1584
Salt+Lake+City,Charlotte,1731
Salt+Lake+City,Miami,2091
Salt+Lake+City,Orlando,1921
Salt+Lake+City,Washington+DC,1849
Salt+Lake+City,Denver,379.1
Salt+Lake+City,Minneapolis,988
Salt+Lake+City,Oklahoma+City,865.3
Salt+Lake+City,Portland,632.7
Portland,Boston,2541
Portland,New+York+City,2449
Portland,Philadelphia,2410
Portland,Toronto,2113
Portland,Chicago,1756
Portland,Cleveland,2055
Portland,Auburn+Hills,1951
Portland,Indianapolis,1885
Portland,Milwaukee,1715
Portland,Atlanta,2170
Portland,Charlotte,2290
Portland,Miami,2706
Portland,Orlando,2528
Portland,Washington+DC,2353
Portland,Denver,986.5
Portland,Minneapolis,1426
Portland,Oklahoma+City,1486
Oklahoma+City,Boston,1497
Oklahoma+City,New+York+City,1330
Oklahoma+City,Philadelphia,1261
Oklahoma+City,Toronto,1117
Oklahoma+City,Chicago,689
Oklahoma+City,Cleveland,951.5
Oklahoma+City,Auburn+Hills,912.4
Oklahoma+City,Indianapolis,690.1
Oklahoma+City,Milwaukee,731.7
Oklahoma+City,Atlanta,754.6
Oklahoma+City,Charlotte,941.5
Oklahoma+City,Miami,1225
Oklahoma+City,Orlando,1059
Oklahoma+City,Washington+DC,1153
Oklahoma+City,Denver,500.8
Oklahoma+City,Minneapolis,692.4
Minneapolis,Boston,1126
Minneapolis,New+York+City,1023
Minneapolis,Philadelphia,984.9
Minneapolis,Toronto,693.7
Minneapolis,Chicago,354.3
Minneapolis,Cleveland,631.9
Minneapolis,Auburn+Hills,525
Minneapolis,Indianapolis,510.5
Minneapolis,Milwaukee,294.9
Minneapolis,Atlanta,905
Minneapolis,Charlotte,939.9
Minneapolis,Miami,1510
Minneapolis,Orlando,1308
Minneapolis,Washington+DC,933.8
Minneapolis,Denver,693.4
Denver,Boston,1766
Denver,New+York+City,1629
Denver,Philadelphia,1574
Denver,Toronto,1340
Denver,Chicago,911.6
Denver,Cleveland,1222
Denver,Auburn+Hills,1142
Denver,Indianapolis,995.6
Denver,Milwaukee,906
Denver,Atlanta,1205
Denver,Charlotte,1354
Denver,Miami,1720
Denver,Orlando,1546
Denver,Washington+DC,1488
Washington+DC,Boston,394
Washington+DC,New+York+City,203.9
Washington+DC,Philadelphia,126.3
Washington+DC,Toronto,349.8
Washington+DC,Chicago,597.6
Washington+DC,Cleveland,303.9
Washington+DC,Auburn+Hills,417.3
Washington+DC,Indianapolis,492.5
Washington+DC,Milwaukee,639.8
Washington+DC,Atlanta,544
Washington+DC,Charlotte,330.6
Washington+DC,Miami,923.6
Washington+DC,Orlando,757.3
Orlando,Boston,1114
Orlando,New+York+City,936.6
Orlando,Philadelphia,867.3
Orlando,Toronto,1048
Orlando,Chicago,983.4
Orlando,Cleveland,892.5
Orlando,Auburn+Hills,980.5
Orlando,Indianapolis,821.5
Orlando,Milwaukee,1067
Orlando,Atlanta,402.9
Orlando,Charlotte,461
Orlando,Miami,203.1
Miami,Boston,1255
Miami,New+York+City,1088
Miami,Philadelphia,1024
Miami,Toronto,1233
Miami,Chicago,1186
Miami,Cleveland,1086
Miami,Auburn+Hills,1178
Miami,Indianapolis,1024
Miami,Milwaukee,1270
Miami,Atlanta,605.5
Miami,Charlotte,650.9
Charlotte,Boston,721.6
Charlotte,New+York+City,531.9
Charlotte,Philadelphia,455.1
Charlotte,Toronto,587.5
Charlotte,Chicago,588.5
Charlotte,Cleveland,434.9
Charlotte,Auburn+Hills,531.1
Charlotte,Indianapolis,429.5
Charlotte,Milwaukee,663.2
Charlotte,Atlanta,227.9
Atlanta,Boston,938
Atlanta,New+York+City,747.9
Atlanta,Philadelphia,670.4
Atlanta,Toronto,734.1
Atlanta,Chicago,584.6
Atlanta,Cleveland,552.9
Atlanta,Auburn+Hills,618
Atlanta,Indianapolis,425.6
Atlanta,Milwaukee,669.5
Milwaukee,Boston,862.8
Milwaukee,New+York+City,741.5
Milwaukee,Philadelphia,697.2
Milwaukee,Toronto,434.2
Milwaukee,Chicago,85.85
Milwaukee,Cleveland,340.3
Milwaukee,Auburn+Hills,241.3
Milwaukee,Indianapolis,245.6
Indianapolis,Boston,808.3
Indianapolis,New+York+City,648
Indianapolis,Philadelphia,585.1
Indianapolis,Toronto,440
Indianapolis,Chicago,163.3
Indianapolis,Cleveland,262.4
Indianapolis,Auburn+Hills,250.6
Auburn+Hills,Boston,624.2
Auburn+Hills,New+York+City,500.8
Auburn+Hills,Philadelphia,459.9
Auburn+Hills,Toronto,206.5
Auburn+Hills,Chicago,234.8
Auburn+Hills,Cleveland,115.3
Cleveland,Boston,552.3
Cleveland,New+York+City,408
Cleveland,Philadelphia,358.1
Cleveland,Toronto,190.3
Cleveland,Chicago,311.6
Chicago,Boston,855.9
Chicago,New+York+City,719.5
Chicago,Philadelphia,668.1
Chicago,Toronto,440.3
Toronto,Boston,433.1
Toronto,New+York+City,347.1
Toronto,Philadelphia,333.3
Philadelphia,Boston,267.7
Philadelphia,New+York+City,77.6
New+York+City,Boston,190.2