,Date,Home,Away,OU,Spread,OU_2H,Spread_2H,ML_home,ML_away,Points,Win Margin,2H Points,2H Win Margin
515,2015-01-07,Dallas,Detroit,212.0,9.5,105.5,8.0,-535,410,203,-13,100,-8
516,2015-01-07,Denver,Orlando,200.5,8.0,102.0,4.5,-305,245,183,3,104,2
517,2015-01-07,Minnesota,Phoenix,214.5,8.0,109,7,330,-410,224,-2,131,-5
518,2015-01-07,Sacramento,Okla City,211.5,6.5,104.5,7.5,275,-345,187,21,91,11
519,2015-01-07,Golden State,Indiana,204.0,12.0,104,8,-795,595,219,15,119,15
520,2015-01-07,LA Clippers,LA Lakers,214.0,12.0,pk,106.5,-650,500,203,25,85,3
521,2015-01-08,Toronto,Charlotte,201.0,12.5,98.5,8.0,-1200,775,198,-8,96,-10
522,2015-01-08,New York,Houston,192.5,11.5,96.5,4.0,700,-1100,216,-24,118,-10
523,2015-01-08,Portland,Miami,198.5,10.0,97,8,-430,345,182,16,91,21
524,2015-01-09,Indiana,Boston,196.0,4.5,102.0,0.5,-245,205,210,4,105,-9
525,2015-01-09,Brooklyn,Philadelphia,192.0,10.0,95.5,6.0,-625,475,178,-2,87,-3
526,2015-01-09,Detroit,Atlanta,202.5,1.5,106.5,5.0,120,-140,209,-3,100,16
527,2015-01-09,Washington,Chicago,197.5,2.0,97.5,5.0,-115,-105,188,16,86,-2
528,2015-01-09,Okla City,Utah,199.5,12.0,102,10,-950,650,193,5,99,11
529,2015-01-09,New Orleans,Memphis,194.5,2.0,104,4,-115,-105,201,11,110,-2
530,2015-01-09,Milwaukee,Minnesota,204.0,8.0,102.5,1.5,-500,400,182,14,91,-1
531,2015-01-09,San Antonio,Phoenix,209.0,5.0,110.0,1.5,-235,195,195,5,103,-1
532,2015-01-09,Sacramento,Denver,211.5,3.5,104.5,1.0,-225,190,226,-10,112,-16
533,2015-01-09,Golden State,Cleveland,206.0,12.0,105.0,6.5,-1400,900,206,18,92,12
534,2015-01-09,LA Lakers,Orlando,202.5,4.0,102.0,1.5,-135,115,185,17,86,8
535,2015-01-10,New York,Charlotte,186.0,5.5,91.5,2.5,265,-320,192,-28,99,3
536,2015-01-10,LA Clippers,Dallas,215.0,3.5,106.0,0.5,-165,140,220,20,116,12
537,2015-01-10,Philadelphia,Indiana,187.0,5.5,98,3,250,-300,185,1,93,7
538,2015-01-10,Toronto,Boston,209.0,10.5,108,7,-900,600,205,13,115,9
539,2015-01-10,Detroit,Brooklyn,197.0,5.5,96.5,4.5,-240,200,191,5,97,5
540,2015-01-10,Chicago,Milwaukee,196.5,9.0,98,1,-265,220,182,8,95,-1
541,2015-01-10,Houston,Utah,195.5,11.0,101.5,4.0,-800,575,179,15,96,6
542,2015-01-10,Minnesota,San Antonio,202.0,10.0,104.5,2.0,460,-600,201,-15,100,0
543,2015-01-10,Portland,Orlando,194.5,12.0,100.0,7.5,-2000,1000,195,11,108,6
544,2015-01-11,Atlanta,Washington,197.5,4.5,96.0,0.5,-180,155,209,31,104,26
545,2015-01-11,LA Clippers,Miami,201.0,10.0,99,9,-600,445,194,-14,79,-5
546,2015-01-11,Memphis,Phoenix,205.0,4.5,109.0,1.5,-160,140,232,12,110,-10
547,2015-01-11,Sacramento,Cleveland,205.5,3.5,100.5,2.5,-150,130,187,19,84,4
548,2015-01-11,LA Lakers,Portland,205.5,5.5,104.0,2.5,210,-250,200,-12,105,-7
549,2015-01-12,Brooklyn,Houston,193.5,6.5,97.5,2.0,245,-295,212,-14,100,-6
550,2015-01-12,Boston,New Orleans,205.0,3.0,106.5,4.0,200,-240,208,8,110,8
551,2015-01-12,Toronto,Detroit,207.0,6.5,103.0,0.5,-240,200,225,-3,117,-15
552,2015-01-12,Chicago,Orlando,191.0,12.0,99,11,-800,575,235,-7,117,1
553,2015-01-13,Indiana,Minnesota,197.5,10.5,100,5,-700,525,211,-9,113,-15
554,2015-01-13,Philadelphia,Atlanta,196.5,11.0,99.0,2.5,460,-600,192,-18,106,-6
555,2015-01-13,Washington,San Antonio,193.5,2.0,102.5,1.0,-106,-114,194,8,95,5
556,2015-01-13,Phoenix,Cleveland,212.0,3.0,105.5,0.5,-190,161,207,7,97,-1
557,2015-01-13,Utah,Golden State,201.0,7.5,101.5,6.0,325,-400,221,-11,115,-11
558,2015-01-13,Sacramento,Dallas,213.0,5.5,107,6,185,-220,212,-4,75,-3
559,2015-01-13,LA Lakers,Miami,198.0,2.0,97.5,4.5,130,-150,153,-3,75,7
560,2015-01-14,Orlando,Houston,197.0,8.5,101.5,7.5,380,-480,233,7,126,4
561,2015-01-14,Charlotte,San Antonio,191.0,5.0,101.0,1.5,165,-190,191,-5,89,7
562,2015-01-14,Detroit,New Orleans,204.0,3.5,105,7,-185,160,199,-11,105,11
563,2015-01-14,Toronto,Philadelphia,202.0,16.0,99.5,9.5,-3700,2300,184,16,88,12
564,2015-01-14,Brooklyn,Memphis,192.5,6.0,98.5,2.5,235,-285,195,-11,99,-5
565,2015-01-14,Boston,Atlanta,205.0,6.0,104,1,190,-225,196,-14,94,-2
566,2015-01-14,Chicago,Washington,194.0,5.0,97.5,1.5,-250,210,204,-6,110,-12
567,2015-01-14,Denver,Dallas,214.5,2.0,pk,105.5,-205,175,221,7,112,-2
568,2015-01-14,Golden State,Miami,203.5,12.5,98.5,4.5,-1895,1245,193,15,100,-2
569,2015-01-14,Portland,LA Clippers,206.0,3.5,104.0,2.5,-165,145,194,-6,95,-5
570,2015-01-15,Milwaukee,New York,195.5,6.5,99.0,1.5,-345,295,174,16,81,-3
571,2015-01-15,Houston,Okla City,205.5,2.5,103.0,5.5,125,-145,213,11,96,0
572,2015-01-15,LA Lakers,Cleveland,203.0,6.0,103.5,6.5,220,-260,211,-7,93,-11
573,2015-01-16,Philadelphia,New Orleans,194.5,8.0,100,6,240,-300,177,15,80,12
574,2015-01-16,Washington,Brooklyn,192.0,9.5,95.5,7.0,-530,405,182,-22,99,-19
575,2015-01-16,Indiana,Detroit,194.0,1.5,pk,99.5,-120,100,194,-2,94,-4
576,2015-01-16,Orlando,Memphis,195.5,5.5,99,5,190,-225,202,-10,105,-11
577,2015-01-16,Toronto,Atlanta,207.5,2.5,106,3,110,-130,199,-21,109,-7
578,2015-01-16,Boston,Chicago,202.0,5.0,101.5,5.0,180,-210,222,-16,109,-19
579,2015-01-16,Okla City,Golden State,214.0,1.5,107.5,2.5,-105,-115,242,12,113,3
580,2015-01-16,Dallas,Denver,215.0,8.0,106.5,3.0,-405,325,186,8,95,1
581,2015-01-16,San Antonio,Portland,197.0,4.0,pk,100,-190,165,206,14,94,6
582,2015-01-16,Phoenix,Minnesota,217.0,14.5,107.5,7.5,-1485,985,209,11,94,8
583,2015-01-16,Utah,LA Lakers,197.0,7.0,98.5,5.0,-370,300,179,9,92,8
584,2015-01-16,Sacramento,Miami,196.0,3.5,94.0,3.5,-155,135,178,-12,82,-4
585,2015-01-16,LA Clippers,Cleveland,207.5,7.5,103.5,4.5,-385,305,247,-5,122,-8
586,2015-01-17,Charlotte,Indiana,187.5,2.0,94.0,0.5,115,-135,151,9,59,3
587,2015-01-17,Detroit,Philadelphia,195.5,13.5,96.0,2.5,-1250,800,196,18,103,-1
588,2015-01-17,Chicago,Atlanta,199.0,1.0,104,1,135,-155,206,-8,119,1
589,2015-01-17,Brooklyn,Washington,190.5,5.0,93.5,4.5,200,-240,189,-9,88,-10
590,2015-01-17,Houston,Golden State,212.0,1.5,106.5,2.0,-130,110,237,-25,114,-20
591,2015-01-17,Denver,Minnesota,211.5,11.5,106.5,6.0,-800,550,218,-8,103,-11
592,2015-01-17,Memphis,Portland,198.0,2.0,98.5,4.5,-145,125,200,4,98,-14
593,2015-01-17,Sacramento,LA Clippers,210.5,6.5,102.5,7.0,435,-570,225,-9,121,-9
594,2015-01-18,Toronto,New Orleans,203.0,7.0,107,10,-700,495,188,-2,102,12
595,2015-01-18,Orlando,Okla City,206.0,9.5,102.0,3.5,385,-475,226,-28,102,6
596,2015-01-18,San Antonio,Utah,196.0,11.0,100.0,2.5,-1000,695,158,20,88,4
597,2015-01-19,Charlotte,Minnesota,196.5,6.0,97.5,1.5,-250,210,185,25,102,8
598,2015-01-19,Washington,Philadelphia,192.5,14.5,95.5,2.0,-1700,1000,187,35,100,12
599,2015-01-19,Atlanta,Detroit,203.0,7.5,102.0,3.5,-330,270,175,11,90,8
600,2015-01-19,LA Clippers,Boston,212.5,11.5,109.0,4.5,-1000,700,195,9,111,-1
601,2015-01-19,Golden State,Denver,218.0,14.0,105.5,1.0,-1800,1000,201,43,118,16
602,2015-01-19,Memphis,Dallas,206.5,2.5,102.5,3.0,-145,125,198,-8,99,-1
603,2015-01-19,New York,New Orleans,193.5,7.0,99.0,5.5,155,-180,191,7,97,-5
604,2015-01-19,Houston,Indiana,197.0,9.5,102.0,2.5,-525,405,208,12,108,2
605,2015-01-19,Cleveland,Chicago,203.5,3.5,103.0,2.5,-190,161,202,14,109,-1
606,2015-01-19,Milwaukee,Toronto,200.5,2.5,100.5,2.5,-119,-101,181,-3,84,6
607,2015-01-19,Phoenix,LA Lakers,214.0,10.5,108,7,-575,435,215,15,113,15
608,2015-01-19,Portland,Sacramento,205.0,11.0,103.5,8.5,-503,402,192,4,85,9
609,2015-01-20,Miami,Okla City,200.0,6.5,98.5,6.5,265,-325,180,-8,81,-9
610,2015-01-20,Denver,San Antonio,205.0,6.0,106.5,5.0,345,-430,208,-10,109,-7
611,2015-01-21,Cleveland,Utah,196.0,10.0,101.0,1.5,-570,445,198,14,105,1
612,2015-01-21,Charlotte,Miami,186.0,5.5,90.5,2.0,-245,205,154,2,70,-4
613,2015-01-21,Detroit,Orlando,203.0,9.0,107.5,0.5,-390,310,246,10,133,-7
614,2015-01-21,Atlanta,Indiana,194.0,11.0,100.5,2.5,-655,505,201,19,108,8
615,2015-01-21,Memphis,Toronto,200.5,4.5,99,3,-250,210,178,6,99,3
616,2015-01-21,Minnesota,Dallas,211.0,8.0,pk,105,380,-505,173,-23,76,-2
617,2015-01-21,New Orleans,LA Lakers,202.0,8.5,100.5,5.0,-325,265,176,16,89,17
618,2015-01-21,Washington,Okla City,205.0,1.0,101.0,3.5,-108,-108,208,-2,96,-12
619,2015-01-21,Phoenix,Portland,211.0,6.5,104.0,0.5,-330,270,231,5,113,-9
620,2015-01-21,Sacramento,Brooklyn,198.0,4.5,97.5,6.5,-225,190,203,-3,95,13
621,2015-01-21,Golden State,Houston,218.5,7.5,107.5,1.5,-375,305,239,13,135,-7
622,2015-01-22,Milwaukee,Utah,188.0,6.0,98,8,-400,325,200,-2,100,4
623,2015-01-22,Chicago,San Antonio,199.0,3.5,103.5,5.0,190,-230,185,23,99,17
624,2015-01-22,Portland,Boston,201.5,7.5,106.5,5.5,-300,245,179,-1,93,1
625,2015-01-22,LA Clippers,Brooklyn,199.5,12.0,pk,99,-1300,800,207,39,100,6
626,2015-01-23,Philadelphia,Toronto,196.5,11.0,97,6,775,-1075,177,-5,88,2
627,2015-01-23,New York,Orlando,202.5,1.0,106.0,2.5,135,-155,219,7,118,6
628,2015-01-23,Miami,Indiana,183.0,4.0,94.0,3.5,-155,135,176,2,85,-15
629,2015-01-23,Atlanta,Okla City,207.0,3.5,102.5,2.0,-165,145,196,10,101,9
630,2015-01-23,Cleveland,Charlotte,193.5,8.5,96.0,3.5,-630,480,219,39,104,4
631,2015-01-23,Dallas,Chicago,206.5,7.5,100.5,5.0,-235,200,200,-4,95,-1
632,2015-01-23,Minnesota,New Orleans,203.0,6.0,103.0,4.5,220,-270,176,-8,87,-7
633,2015-01-23,San Antonio,LA Lakers,198.0,15.0,99,3,-2020,1270,184,14,90,-4
634,2015-01-23,Phoenix,Houston,220.0,3.5,109.5,4.0,-135,115,224,-2,112,6
635,2015-01-23,Denver,Boston,208.0,7.5,105.5,2.0,-275,225,199,-1,109,-7
636,2015-01-23,Golden State,Sacramento,218.0,15.0,108.0,8.5,-2255,1405,227,25,120,20
637,2015-01-24,Charlotte,New York,185.0,8.5,91.5,6.5,-450,360,147,5,74,6
638,2015-01-24,Milwaukee,Detroit,194.5,1.0,98.5,5.5,130,-150,187,15,75,1
639,2015-01-24,Memphis,Philadelphia,192.5,16.0,96.0,5.5,-3850,2200,184,18,83,-1
640,2015-01-24,Utah,Brooklyn,189.0,4.5,92.5,4.0,-185,160,181,35,86,14
641,2015-01-24,Portland,Washington,195.0,3.0,98.0,1.5,145,-165,199,7,99,17
642,2015-01-25,Chicago,Miami,187.0,7.5,93,8,-350,290,180,-12,94,-2
643,2015-01-25,Cleveland,Okla City,212.5,2.5,106.0,1.5,-165,140,206,10,100,2
644,2015-01-25,Orlando,Indiana,206.0,2.0,pk,104.5,105,-125,205,-7,105,-5
645,2015-01-25,New Orleans,Dallas,201.5,1.0,99.5,4.5,145,-170,215,3,98,-2
646,2015-01-25,Atlanta,Minnesota,200.5,16.5,101.0,6.5,-7000,1900,212,12,104,-2
647,2015-01-25,Toronto,Detroit,204.5,5.5,98.5,4.0,-375,305,224,4,113,-1
648,2015-01-25,San Antonio,Milwaukee,193.0,11.0,97.5,11.5,-800,575,196,6,94,14
649,2015-01-25,Denver,Washington,202.5,1.0,102.5,3.0,135,-160,232,-2,92,0
650,2015-01-25,Golden State,Boston,216.5,15.5,111.5,9.5,-7123,1910,225,3,120,-4
651,2015-01-25,LA Lakers,Houston,205.5,6.5,100,1,355,-450,186,-12,98,4
652,2015-01-26,Okla City,Minnesota,208.0,16.5,102.5,6.0,-4000,1400,176,8,88,0
653,2015-01-26,Memphis,Orlando,209.5,11.5,102.0,1.5,-1300,800,197,9,82,-10
654,2015-01-26,New Orleans,Philadelphia,190.0,13.5,94,6,-1600,900,173,25,78,16
655,2015-01-26,Utah,Boston,196.0,7.0,100.5,9.5,-360,295,189,-9,103,15
656,2015-01-26,LA Clippers,Denver,217.0,11.5,107.0,8.5,-1300,800,200,4,103,1
657,2015-01-27,Indiana,Toronto,193.0,2.0,pk,97.5,135,-155,195,-13,101,-7
658,2015-01-27,Detroit,Cleveland,205.0,5.0,102,3,335,-425,198,-8,112,0
659,2015-01-27,Miami,Milwaukee,182.5,5.0,93.0,1.5,-125,105,211,-7,107,-3
660,2015-01-27,Dallas,Memphis,202.0,5.0,100,6,-235,200,199,-19,101,-9
661,2015-01-27,LA Lakers,Washington,196.5,7.0,98,8,365,-465,190,-6,87,-17
662,2015-01-27,Golden State,Chicago,211.5,9.0,107.5,5.0,-715,540,224,-2,107,-5
663,2015-01-28,Philadelphia,Detroit,194.0,6.0,95.5,7.5,290,-350,158,20,73,9
664,2015-01-28,Cleveland,Portland,204.0,6.5,99.5,2.5,-140,120,193,5,95,-5
665,2015-01-28,Atlanta,Brooklyn,195.0,14.0,96,5,-1500,925,215,11,98,0
666,2015-01-28,Toronto,Sacramento,206.0,7.0,103.5,3.5,-230,190,221,17,113,17
667,2015-01-28,Minnesota,Boston,201.0,4.0,105.0,2.5,155,-175,208,12,111,13
668,2015-01-28,New Orleans,Denver,203.0,6.5,101.0,5.5,-230,190,178,-8,90,2
669,2015-01-28,Houston,Dallas,208.0,3.5,105,2,-175,155,193,5,86,4
670,2015-01-28,New York,Okla City,199.5,8.5,97,4,310,-370,192,8,104,10
671,2015-01-28,San Antonio,Charlotte,189.5,12.0,94.0,2.5,-1400,900,181,9,88,-8
672,2015-01-28,Utah,LA Clippers,200.0,7.0,99.0,5.5,260,-320,183,-5,84,-6
673,2015-01-28,Phoenix,Washington,211.0,5.5,103,2,-265,225,204,8,109,-9
674,2015-01-29,Orlando,Milwaukee,206.0,3.0,101.5,2.0,160,-180,215,-15,112,0
675,2015-01-29,Indiana,New York,182.0,9.0,94.5,3.0,-350,290,185,21,82,16
676,2015-01-29,Memphis,Denver,200.0,11.0,97.0,0.5,-550,425,168,30,83,15
677,2015-01-29,LA Lakers,Chicago,193.5,8.5,99,10,400,-500,241,5,89,-11
678,2015-01-30,Philadelphia,Minnesota,193.0,1.5,97,4,155,-180,197,9,77,7
679,2015-01-30,Atlanta,Portland,200.5,6.0,102.0,3.5,-235,195,204,6,103,7
680,2015-01-30,Brooklyn,Toronto,198.0,7.0,97.5,1.0,270,-330,249,-5,106,12
681,2015-01-30,Boston,Houston,206.0,5.0,103.5,1.5,260,-320,180,-6,78,12
682,2015-01-30,Cleveland,Sacramento,204.0,6.0,105.0,2.5,-650,470,191,11,92,0
683,2015-01-30,New Orleans,LA Clippers,201.0,6.5,99.0,5.5,330,-410,211,5,104,6
684,2015-01-30,Miami,Dallas,194.0,8.0,95,7,290,-350,165,-21,87,-33
685,2015-01-30,Utah,Golden State,203.5,8.5,103.0,9.5,420,-550,210,10,109,-1
686,2015-01-30,Phoenix,Chicago,210.5,5.0,pk,105,-280,235,192,6,95,-7
687,2015-01-31,Washington,Toronto,204.0,4.0,101.5,7.0,-220,190,236,-4,103,15
688,2015-01-31,Orlando,Dallas,212.0,8.5,102.5,2.5,260,-310,201,-15,94,10
689,2015-01-31,Indiana,Sacramento,198.0,6.5,101,7,-220,190,193,-5,79,9
690,2015-01-31,Detroit,Houston,203.5,4.5,100.5,4.5,150,-170,215,13,110,0
691,2015-01-31,Atlanta,Philadelphia,193.5,17.0,95.5,5.0,-3600,1800,176,6,93,-9
692,2015-01-31,Minnesota,Cleveland,206.0,9.0,101.5,6.0,575,-750,196,-16,95,-13
693,2015-01-31,Memphis,Okla City,194.5,7.0,98.5,0.5,-170,150,159,11,74,6
694,2015-01-31,Milwaukee,Portland,196.0,1.5,99.5,1.5,110,-130,183,7,96,4
695,2015-01-31,San Antonio,LA Clippers,198.5,4.5,103,7,-205,175,190,-20,92,-6
696,2015-01-31,Denver,Charlotte,192.0,6.5,97,9,-195,170,190,-18,98,14
697,2015-01-31,Golden State,Phoenix,227.0,10.0,111.5,7.0,-600,475,193,19,90,18
698,2015-02-01,Boston,Miami,187.0,3.0,92,5,-160,140,158,-8,83,5
699,2015-02-01,New York,LA Lakers,190.0,3.0,95.5,0.5,-150,130,172,12,86,4
700,2015-02-02,Cleveland,Philadelphia,193.0,16.0,96.5,6.0,-4000,1400,181,13,99,1
701,2015-02-02,Washington,Charlotte,187.5,7.5,93.5,6.5,-350,290,180,-4,76,-2
702,2015-02-02,Toronto,Milwaukee,202.0,7.0,100.5,6.0,-250,210,157,-7,69,-1
703,2015-02-02,Brooklyn,LA Clippers,199.5,9.0,101.0,6.5,325,-400,202,2,128,0
704,2015-02-02,New Orleans,Atlanta,197.5,4.5,101.5,6.0,130,-150,215,15,118,2
705,2015-02-02,Okla City,Orlando,210.0,13.5,102.5,2.5,-650,500,201,7,90,-4
706,2015-02-02,Dallas,Minnesota,207.0,13.0,105,4,-600,460,194,6,93,-1
707,2015-02-02,Phoenix,Memphis,204.0,1.0,pk,103,125,-145,203,-1,110,4
708,2015-02-03,Philadelphia,Denver,194.0,6.5,97.5,10.0,300,-360,203,7,102,-14
709,2015-02-03,New York,Boston,190.5,1.0,98.5,3.0,100,-120,205,-11,104,2
710,2015-02-03,Detroit,Miami,188.5,5.0,91.0,2.5,-175,155,199,17,107,3
711,2015-02-03,Portland,Utah,194.5,8.0,100.5,7.0,-400,330,205,1,114,4
712,2015-02-03,Sacramento,Golden State,216.0,8.0,106.0,0.5,430,-580,217,-25,112,-4
713,2015-02-04,Indiana,Detroit,190.0,4.0,96.5,3.5,-185,160,223,5,126,6
714,2015-02-04,Toronto,Brooklyn,200.5,8.5,100,4,-345,275,202,-16,102,-18
715,2015-02-04,Atlanta,Washington,197.5,6.5,96.5,1.0,-235,200,201,9,96,-4
716,2015-02-04,Boston,Denver,197.5,1.0,102,1,-165,145,204,4,92,-6
717,2015-02-04,Houston,Chicago,202.0,3.0,101.5,1.0,-155,135,191,11,86,2
718,2015-02-04,Minnesota,Miami,188.0,1.5,93.5,0.5,-130,110,203,1,99,-1
719,2015-02-04,Milwaukee,LA Lakers,190.0,8.0,96,8,-470,370,218,8,88,8
720,2015-02-04,New Orleans,Okla City,196.0,2.0,95.5,0.5,-170,150,193,-11,85,-17
721,2015-02-04,San Antonio,Orlando,205.5,12.5,100.5,6.0,-1480,1030,213,7,118,0
722,2015-02-04,Utah,Memphis,189.0,7.0,95.5,1.5,225,-275,190,-10,81,-3
723,2015-02-04,Golden State,Dallas,217.5,8.0,108.5,7.5,-395,315,242,14,122,18
724,2015-02-05,Charlotte,Washington,186.0,1.5,93.0,0.5,107,-127,181,7,78,12
725,2015-02-05,Cleveland,LA Clippers,206.0,4.0,101.5,4.0,-185,160,199,11,92,-12
726,2015-02-05,Sacramento,Dallas,209.0,3.5,101.5,3.0,130,-150,179,-23,76,-6
727,2015-02-05,Portland,Phoenix,210.0,4.5,104.5,1.0,-210,175,195,21,114,10
728,2015-02-06,Brooklyn,New York,191.0,7.0,97,1,-275,225,180,4,82,-4
729,2015-02-06,Indiana,Cleveland,196.5,5.5,96.5,1.0,205,-245,202,4,100,12
730,2015-02-06,Orlando,LA Lakers,202.0,3.5,99.5,6.0,-190,165,200,6,92,14
731,2015-02-06,Toronto,LA Clippers,212.0,2.0,pk,105.5,100,-120,230,16,114,18
732,2015-02-06,Atlanta,Golden State,213.0,1.0,106.5,1.5,110,-130,240,8,136,8
733,2015-02-06,Detroit,Denver,203.5,5.5,101.5,1.0,-285,235,186,10,88,-4
734,2015-02-06,Boston,Philadelphia,193.0,7.5,94.5,1.0,-400,320,203,11,101,-7
735,2015-02-06,Houston,Milwaukee,200.5,7.0,98.0,0.5,-215,185,228,6,104,-6
736,2015-02-06,Okla City,New Orleans,194.5,4.5,103.5,3.0,-270,220,229,-3,120,-6
737,2015-02-06,Minnesota,Memphis,195.5,7.5,99.5,6.0,315,-395,179,1,93,1
738,2015-02-06,Phoenix,Utah,204.5,6.5,104.5,0.5,-225,190,193,7,97,-5
739,2015-02-06,San Antonio,Miami,188.0,11.0,93.5,4.5,-1165,815,183,13,90,2
740,2015-02-07,Washington,Brooklyn,192.5,5.0,94.5,2.5,-270,230,191,37,95,17
741,2015-02-07,New York,Golden State,205.5,12.5,100.5,4.5,1500,-3000,198,-14,86,2
742,2015-02-07,Philadelphia,Charlotte,183.0,6.5,90.5,3.0,300,-360,170,8,80,14
743,2015-02-07,Dallas,Portland,206.5,3.0,103.0,2.5,-140,120,212,10,87,5
744,2015-02-07,Milwaukee,Boston,195.0,6.0,100.5,1.5,-275,235,189,3,90,-4
745,2015-02-07,Utah,Sacramento,196.0,5.5,pk,96.5,-235,195,192,12,104,2
746,2015-02-08,Okla City,LA Clippers,210.5,4.0,102.5,1.0,-350,280,239,23,117,13
747,2015-02-08,Cleveland,LA Lakers,198.5,13.0,99.0,3.5,-2020,1270,225,15,112,0
748,2015-02-08,Memphis,Atlanta,194.0,3.0,101,2,-150,130,182,6,97,7
749,2015-02-08,Charlotte,Indiana,184.0,3.0,95.0,5.5,115,-135,205,-1,110,-18
750,2015-02-08,Detroit,Minnesota,202.0,7.5,102.5,7.0,-355,285,213,-11,101,-1
751,2015-02-08,Orlando,Chicago,205.0,5.5,96.5,1.0,230,-280,195,-1,100,4
752,2015-02-08,Toronto,San Antonio,202.5,1.0,105.5,1.5,110,-130,169,5,78,6
753,2015-02-08,Houston,Portland,203.5,3.5,102.0,5.5,-190,165,207,-11,98,2
754,2015-02-08,Sacramento,Phoenix,211.5,5.5,102.5,8.0,295,-365,168,2,78,-4
755,2015-02-09,Washington,Orlando,197.0,11.0,96.5,3.5,-670,520,176,16,98,8
756,2015-02-09,Indiana,San Antonio,192.5,5.0,99,3,180,-210,188,-2,96,0
757,2015-02-09,Philadelphia,Golden State,204.5,16.0,101.5,9.0,1535,-2485,173,-5,83,-3
758,2015-02-09,Miami,New York,183.0,6.0,91.5,3.0,-190,165,204,14,96,18
759,2015-02-09,Minnesota,Atlanta,203.0,6.5,107.5,3.0,220,-270,222,-12,112,-8
760,2015-02-09,New Orleans,Utah,189.0,6.5,96.0,2.5,-140,120,196,-4,102,-14
761,2015-02-09,Milwaukee,Brooklyn,192.0,5.0,96.5,5.0,-205,175,200,6,101,11
762,2015-02-09,Dallas,LA Clippers,20.5,8.0,105.5,7.0,-405,325,213,-17,94,-4
763,2015-02-09,Denver,Okla City,208.5,6.5,pk,105.5,235,-285,238,-10,106,4
764,2015-02-10,Charlotte,Detroit,189.5,2.0,96,3,-130,110,184,-28,84,-20
765,2015-02-10,Memphis,Brooklyn,190.0,11.5,94.0,3.5,-1200,800,181,9,89,-3
766,2015-02-10,Chicago,Sacramento,196.0,10.5,97.5,4.0,-725,525,190,18,84,10
767,2015-02-11,Orlando,New York,188.5,5.0,94.5,5.0,-250,210,172,6,81,9
768,2015-02-11,Toronto,Washington,201.5,5.0,97.5,2.5,-195,170,188,2,92,0
769,2015-02-11,Detroit,San Antonio,197.0,6.0,101.5,1.0,235,-285,191,-17,104,-8
770,2015-02-11,Boston,Atlanta,202.5,6.5,105,1,255,-315,177,1,94,16
771,2015-02-11,Okla City,Memphis,199.5,4.0,102,3,-205,175,194,16,80,-2
