,Date,Home,Away,OU,Spread,OU_2H,Spread_2H,ML_home,ML_away,Points,Win Margin,2H Points,2H Win Margin
772,2015-02-11,Milwaukee,Sacramento,195.5,7.5,99,3,-560,435,214,8,103,-1
773,2015-02-11,Cleveland,Miami,191.5,11.5,94.0,3.5,-1030,730,206,20,99,9
774,2015-02-11,New Orleans,Indiana,189.0,3.5,95.5,4.0,100,-120,199,-13,107,9
775,2015-02-11,Minnesota,Golden State,215.5,10.0,107.5,3.0,390,-515,185,-3,83,7
776,2015-02-11,Dallas,Utah,199.0,5.0,103.0,2.5,-205,175,169,5,93,3
777,2015-02-11,Portland,LA Lakers,197.5,13.0,99.0,5.5,-1615,1065,188,16,88,8
778,2015-02-11,LA Clippers,Houston,211.0,3.0,106.5,3.0,-155,135,205,15,95,17
779,2015-02-19,Okla City,Dallas,211.0,5.0,104.5,2.5,-210,180,193,15,105,-1
780,2015-02-19,LA Clippers,San Antonio,202.5,1.0,105.5,1.5,130,-150,234,4,127,7
781,2015-02-20,Orlando,New Orleans,195.5,4.0,100.0,2.5,200,-240,179,11,89,15
782,2015-02-20,Philadelphia,Indiana,185.0,6.0,pk,93,325,-405,201,-11,103,7
783,2015-02-20,Atlanta,Toronto,203.5,4.5,104,5,-230,190,185,-25,91,-21
784,2015-02-20,New York,Miami,181.5,6.0,92,1,260,-310,198,-24,92,-14
785,2015-02-20,Detroit,Chicago,198.0,5.0,97.5,1.0,220,-260,191,9,93,17
786,2015-02-20,Washington,Cleveland,197.5,3.0,98.5,2.5,135,-155,216,-38,100,-24
787,2015-02-20,Minnesota,Phoenix,211.5,1.0,104.5,2.0,-135,115,220,2,126,-8
788,2015-02-20,Milwaukee,Denver,198.5,7.0,97.5,6.0,-400,330,170,8,84,10
789,2015-02-20,Dallas,Houston,211.0,3.5,105,2,-140,120,211,11,114,0
790,2015-02-20,Utah,Portland,194.5,5.0,94.5,1.5,165,-190,168,16,86,20
791,2015-02-20,Sacramento,Boston,202.5,1.5,105.5,1.0,-180,155,210,8,103,3
792,2015-02-20,LA Lakers,Brooklyn,191.0,2.0,98.0,2.5,135,-155,219,-9,106,-10
793,2015-02-20,Golden State,San Antonio,207.0,6.5,111.0,2.5,-340,290,209,11,92,4
794,2015-02-21,Charlotte,Okla City,196.5,5.5,99.0,1.5,163,-181,213,-7,98,-4
795,2015-02-21,Miami,New Orleans,189.5,1.0,100.5,6.0,-130,118,196,-14,102,-4
796,2015-02-21,Chicago,Phoenix,203.0,8.0,105.5,7.0,-360,314,219,5,111,9
797,2015-02-21,Houston,Toronto,208.5,3.5,pk,103,-130,118,174,22,98,18
798,2015-02-21,LA Clippers,Sacramento,214.5,9.0,107.0,0.5,-543,456,225,27,112,8
799,2015-02-22,New York,Cleveland,198.0,15.0,97.5,3.0,1750,-3500,184,-18,84,6
800,2015-02-22,Milwaukee,Atlanta,197.0,3.5,99.5,1.0,175,-210,183,-11,100,2
801,2015-02-22,Detroit,Washington,194.5,1.0,pk,97,115,-135,195,17,96,22
802,2015-02-22,Orlando,Philadelphia,189.0,8.5,95.5,3.0,-450,360,201,5,99,-3
803,2015-02-22,Indiana,Golden State,204.5,6.5,103.0,3.5,160,-185,202,6,87,5
804,2015-02-22,Okla City,Denver,211.0,10.5,103.0,1.5,-400,325,213,25,104,0
805,2015-02-22,Dallas,Charlotte,196.0,10.5,96.5,2.5,-525,415,173,11,93,1
806,2015-02-22,Portland,Memphis,193.0,3.0,96.0,1.5,-125,105,190,-6,114,-6
807,2015-02-22,LA Lakers,Boston,199.5,1.5,105,2,135,-155,229,7,98,2
808,2015-02-23,Miami,Philadelphia,189.0,10.5,97,7,-800,575,227,11,106,10
809,2015-02-23,New Orleans,Toronto,195.5,7.5,96.5,1.0,270,-330,197,3,97,15
810,2015-02-23,Chicago,Milwaukee,195.0,7.5,96.0,0.5,-300,250,158,16,77,1
811,2015-02-23,Houston,Minnesota,210.0,9.0,106.5,5.5,-385,315,215,11,103,11
812,2015-02-23,Utah,San Antonio,188.5,4.5,97.0,6.5,200,-240,171,9,84,2
813,2015-02-23,Phoenix,Boston,211.5,7.0,108.5,9.5,-365,300,225,-5,108,12
814,2015-02-23,Denver,Brooklyn,201.0,1.5,102.0,1.5,115,-135,192,-28,93,-19
815,2015-02-23,LA Clippers,Memphis,203.0,4.0,100.5,0.5,-170,145,177,-3,95,-9
816,2015-02-24,Washington,Golden State,206.0,4.5,101.5,3.5,240,-290,221,-7,116,-4
817,2015-02-24,Detroit,Cleveland,203.5,7.0,102,7,240,-290,195,-9,80,-18
818,2015-02-24,Okla City,Indiana,201.0,7.0,105.0,2.5,-330,280,197,13,107,7
819,2015-02-24,Dallas,Toronto,206.5,3.0,102,5,-200,170,191,7,87,13
820,2015-02-25,Orlando,Miami,196.5,2.0,98.5,3.0,145,-165,183,-3,94,-4
821,2015-02-25,Boston,New York,195.5,11.0,99.5,7.0,-640,490,209,21,112,22
822,2015-02-25,Atlanta,Dallas,202.5,5.5,103.5,8.5,-425,335,191,17,91,23
823,2015-02-25,Minnesota,Washington,201.5,1.0,100,2,-140,120,174,20,90,20
824,2015-02-25,New Orleans,Brooklyn,192.5,1.0,96.5,2.0,125,-145,198,6,95,3
825,2015-02-25,Milwaukee,Philadelphia,189.0,11.5,93.5,1.0,-605,455,192,16,99,-13
826,2015-02-25,Houston,LA Clippers,214.5,3.5,108.5,1.5,-165,145,215,5,93,3
827,2015-02-25,Chicago,Charlotte,191.0,9.0,93.5,4.5,-305,245,184,-12,96,-12
828,2015-02-25,Denver,Phoenix,214.5,4.0,106,2,205,-245,206,-14,97,-7
829,2015-02-25,Utah,LA Lakers,191.0,8.5,95.5,3.5,-545,420,197,-3,101,-9
830,2015-02-25,Sacramento,Memphis,197.5,7.0,100.5,6.5,235,-285,192,12,78,2
831,2015-02-25,Portland,San Antonio,195.0,2.5,102.0,1.5,-140,120,206,16,105,15
832,2015-02-26,Cleveland,Golden State,215.5,3.5,107.0,0.5,-155,135,209,11,92,6
833,2015-02-26,Phoenix,Okla City,216.0,5.0,107.5,5.0,185,-215,230,4,117,-5
834,2015-02-27,Philadelphia,Washington,192.5,8.5,95.5,7.0,260,-320,170,8,81,3
835,2015-02-27,Indiana,Cleveland,199.5,5.0,96.0,0.5,-140,120,179,7,83,1
836,2015-02-27,Detroit,New York,196.5,13.0,95,3,-1270,770,236,-6,96,-12
837,2015-02-27,Atlanta,Orlando,198.0,12.5,99.0,8.5,-720,545,183,7,96,10
838,2015-02-27,Toronto,Golden State,215.0,1.0,105.0,4.5,110,-130,202,-24,117,-1
839,2015-02-27,Boston,Charlotte,195.0,2.5,98,2,-125,105,204,8,110,12
840,2015-02-27,Memphis,LA Clippers,199.0,4.5,98.5,3.0,-195,170,176,-18,94,-18
841,2015-02-27,Houston,Brooklyn,204.0,7.0,104,7,-355,285,200,4,90,8
842,2015-02-27,New Orleans,Miami,197.0,1.5,98.0,1.5,110,-130,206,2,98,2
843,2015-02-27,Chicago,Minnesota,197.5,6.5,98,1,-215,185,185,7,90,0
844,2015-02-27,Denver,Utah,198.5,2.0,99.0,2.5,170,-195,186,-22,102,-6
845,2015-02-27,Sacramento,San Antonio,199.5,3.5,104.5,5.5,395,-520,203,-11,108,-8
846,2015-02-27,LA Lakers,Milwaukee,194.5,4.0,97.5,4.0,220,-270,194,8,102,10
847,2015-02-27,Portland,Okla City,207.0,3.0,102,7,-260,210,227,3,121,15
848,2015-02-28,Washington,Detroit,194.0,3.5,96.5,2.0,-215,180,194,4,90,-12
849,2015-02-28,New York,Toronto,196.0,14.0,94.5,8.5,475,-625,201,5,104,2
850,2015-02-28,Miami,Atlanta,198.0,4.5,99.5,2.0,125,-145,184,-2,108,8
851,2015-02-28,Minnesota,Memphis,195.0,5.0,95.5,4.0,195,-235,198,-4,104,-2
852,2015-02-28,Dallas,Brooklyn,201.5,9.5,99,4,-360,295,198,-10,100,-14
853,2015-02-28,Utah,Milwaukee,187.5,2.5,pk,92,-175,150,157,7,70,0
854,2015-03-01,LA Lakers,Okla City,200.0,3.5,100.0,0.5,155,-175,209,-7,105,1
855,2015-03-01,Orlando,Charlotte,188.0,1.5,92.5,1.0,100,-120,181,-15,96,-14
856,2015-03-01,Boston,Golden State,214.0,7.5,108.5,9.5,315,-395,207,-5,93,-21
857,2015-03-01,Indiana,Philadelphia,188.0,12.5,96.0,2.5,-675,525,168,20,63,7
858,2015-03-01,Sacramento,Portland,203.0,9.0,102.0,0.5,310,-390,209,-11,95,3
859,2015-03-01,Houston,Cleveland,209.0,1.0,101.5,1.0,-115,-105,208,2,99,-3
860,2015-03-01,Denver,New Orleans,197.0,5.5,100.5,2.5,160,-185,191,-7,117,-7
861,2015-03-02,Philadelphia,Toronto,194.0,7.5,94.5,4.0,380,-475,217,-11,113,-5
862,2015-03-02,Miami,Phoenix,206.0,4.0,102.5,3.5,-132,112,213,17,103,3
863,2015-03-02,Brooklyn,Golden State,207.0,6.5,105,7,200,-240,218,2,110,-4
864,2015-03-02,Minnesota,LA Clippers,204.0,5.5,102.5,6.0,215,-255,215,-5,97,-7
865,2015-03-02,Dallas,New Orleans,197.0,7.0,103.5,7.0,-370,310,195,9,82,12
866,2015-03-03,Charlotte,LA Lakers,190.5,9.0,99,6,-430,340,207,1,107,1
867,2015-03-03,Cleveland,Boston,209.0,12.5,pk,106,-785,585,189,31,92,6
868,2015-03-03,Atlanta,Houston,200.0,5.0,100.0,8.5,-405,325,200,8,96,22
869,2015-03-03,Memphis,Utah,183.0,8.0,96.5,4.0,-330,270,175,-11,100,-12
870,2015-03-03,Chicago,Washington,187.5,2.5,93.5,2.5,105,-125,189,5,94,-2
871,2015-03-03,Denver,Milwaukee,193.0,5.0,100.0,5.5,195,-230,201,11,95,7
872,2015-03-04,Indiana,New York,191.0,13.0,94.0,1.5,-1650,950,187,23,81,-1
873,2015-03-04,Orlando,Phoenix,204.0,4.0,101.5,5.5,160,-185,205,-5,110,-14
874,2015-03-04,Boston,Utah,194.5,1.5,100.0,1.5,-125,105,169,1,102,0
875,2015-03-04,Toronto,Cleveland,203.0,4.5,100.5,1.5,170,-200,232,-8,132,6
876,2015-03-04,Brooklyn,Charlotte,192.0,5.0,97.0,6.5,-240,200,206,-24,106,-12
877,2015-03-04,Minnesota,Denver,206.5,6.0,103.5,7.5,-310,255,185,-15,82,2
878,2015-03-04,Houston,Memphis,197.0,2.5,98.5,0.5,-160,135,202,-2,89,-7
879,2015-03-04,Miami,LA Lakers,200.5,9.0,102,9,-500,400,194,6,97,11
880,2015-03-04,Okla City,Philadelphia,201.0,15.0,101,10,-2700,1100,241,5,105,3
881,2015-03-04,New Orleans,Detroit,195.0,2.0,96.5,5.5,-200,170,173,3,85,7
882,2015-03-04,San Antonio,Sacramento,203.0,10.5,102.5,2.0,-650,500,197,27,105,11
883,2015-03-04,LA Clippers,Portland,205.0,3.0,102,3,115,-135,191,-5,80,-2
884,2015-03-04,Golden State,Milwaukee,203.5,12.5,101.5,9.0,-1600,900,195,9,89,9
885,2015-03-05,Chicago,Okla City,200.5,4.0,pk,99.5,105,-125,213,3,115,5
886,2015-03-05,Portland,Dallas,200.0,3.0,98.0,0.5,-155,135,169,19,93,15
887,2015-03-06,Charlotte,Toronto,188.0,1.0,96,3,-125,105,197,9,102,-2
888,2015-03-06,Indiana,Chicago,187.5,5.0,92.5,3.0,-265,220,182,14,95,11
889,2015-03-06,Orlando,Sacramento,202.5,1.0,101,5,130,-150,233,5,108,-6
890,2015-03-06,Philadelphia,Utah,184.5,7.5,97.5,5.5,265,-325,172,-6,89,-7
891,2015-03-06,Brooklyn,Phoenix,208.5,3.0,106.5,2.0,-130,110,208,-8,88,4
892,2015-03-06,Atlanta,Cleveland,200.5,1.0,102.5,4.0,107,-127,203,9,107,-1
893,2015-03-06,Memphis,LA Lakers,195.0,13.0,99,9,-700,525,187,7,98,10
894,2015-03-06,Houston,Detroit,204.5,7.0,102,2,-350,290,196,10,96,2
895,2015-03-06,Washington,Miami,195.0,4.0,93.0,3.5,-245,205,196,2,90,-26
896,2015-03-06,New Orleans,Boston,199.0,6.5,102.5,4.5,-305,250,202,-6,108,-6
897,2015-03-06,San Antonio,Denver,205.0,12.5,103.0,5.5,-800,575,231,9,106,4
898,2015-03-06,Golden State,Dallas,211.0,9.0,105.0,3.5,-900,600,193,15,101,3
899,2015-03-07,New Orleans,Memphis,191.0,1.0,92.5,3.5,-125,105,184,6,96,18
900,2015-03-07,Miami,Sacramento,203.5,5.5,100.5,3.5,100,-120,223,5,84,14
901,2015-03-07,Philadelphia,Atlanta,192.0,11.0,101.5,2.0,280,-350,176,8,76,14
902,2015-03-07,New York,Indiana,189.5,8.5,96.0,8.5,355,-445,178,-6,97,-11
903,2015-03-07,Cleveland,Phoenix,213.0,10.5,103.5,2.0,-735,560,168,10,78,-6
904,2015-03-07,Minnesota,Portland,198.0,4.5,99,2,180,-210,234,8,128,12
905,2015-03-07,Milwaukee,Washington,190.0,3.0,92.5,2.0,-180,155,176,6,86,-6
906,2015-03-07,Denver,Houston,208.0,5.0,106.0,0.5,150,-170,214,-14,111,-7
907,2015-03-08,San Antonio,Chicago,193.5,9.0,97.0,0.5,-555,430,221,11,125,-7
908,2015-03-08,Golden State,LA Clippers,214.0,8.0,105.0,2.5,-410,330,204,8,97,1
909,2015-03-08,Brooklyn,Utah,187.5,2.0,97.5,1.0,-135,115,183,-7,98,-8
910,2015-03-08,Orlando,Boston,197.0,1.0,pk,103.5,120,-140,201,5,109,11
911,2015-03-08,Detroit,Charlotte,193.5,1.0,96.0,2.5,100,-120,209,-7,93,-15
912,2015-03-08,Okla City,Toronto,214.0,7.0,105.5,5.5,-270,220,212,4,93,7
913,2015-03-08,LA Lakers,Dallas,201.0,6.5,102,5,275,-345,193,-7,105,-7
914,2015-03-09,Charlotte,Washington,187.5,2.5,96.5,3.5,-130,110,164,-26,62,-16
915,2015-03-09,Miami,Boston,200.0,2.0,101.5,2.0,-140,120,190,-10,107,-7
916,2015-03-09,Atlanta,Sacramento,205.0,11.0,104.0,0.5,-745,580,235,25,105,3
917,2015-03-09,Chicago,Memphis,184.5,3.0,93.5,2.5,195,-230,192,-10,112,-8
918,2015-03-09,Milwaukee,New Orleans,187.0,2.0,97.5,2.5,105,-125,217,-11,107,-1
919,2015-03-09,Denver,New York,202.0,9.0,101.0,1.5,-575,450,184,28,89,13
920,2015-03-09,Phoenix,Golden State,216.5,5.0,104.5,5.0,195,-230,178,-18,86,-18
921,2015-03-09,LA Clippers,Minnesota,208.0,8.0,103.0,1.5,-350,280,165,13,78,4
922,2015-03-10,Indiana,Orlando,190.5,8.5,93.5,1.0,-400,320,204,32,98,20
923,2015-03-10,Brooklyn,New Orleans,191.0,2.0,101.0,3.5,-145,125,202,-20,101,-11
924,2015-03-10,San Antonio,Toronto,205.0,7.5,101.0,1.5,-295,245,224,10,122,-10
925,2015-03-10,Dallas,Cleveland,201.0,3.5,100.5,2.0,160,-185,221,-33,101,-19
926,2015-03-10,Utah,New York,184.5,13.0,88.5,5.0,-1210,860,169,5,91,-3
927,2015-03-10,LA Lakers,Detroit,198.5,2.5,101.0,2.5,145,-165,178,8,79,9
928,2015-03-11,Philadelphia,Chicago,186.0,6.5,95.5,4.5,230,-280,199,-9,82,0
929,2015-03-11,Charlotte,Sacramento,204.0,7.0,102.0,7.5,-390,310,219,-7,122,-2
930,2015-03-11,Boston,Memphis,193.5,5.0,95.0,4.5,225,-275,187,3,109,3
931,2015-03-11,Miami,Brooklyn,197.5,4.5,99.5,1.0,-180,155,202,6,89,-5
932,2015-03-11,Milwaukee,Orlando,193.5,7.0,95.0,6.5,-385,305,188,6,77,9
933,2015-03-11,Okla City,LA Clippers,212.0,6.0,105,6,-280,230,228,-12,106,-4
934,2015-03-11,Denver,Atlanta,208.5,7.5,107,9,245,-305,217,13,115,-5
935,2015-03-11,Phoenix,Minnesota,206.0,5.0,102,1,-210,180,203,9,109,3
936,2015-03-11,Portland,Houston,207.0,3.0,103.5,2.0,-140,120,205,5,98,4
937,2015-03-11,Golden State,Detroit,205.5,14.0,102.0,7.5,-1735,1035,203,7,96,2
938,2015-03-12,Indiana,Milwaukee,185.5,7.5,94.5,5.5,-305,245,212,6,88,2
939,2015-03-12,Washington,Memphis,185.0,1.5,94.5,1.0,-390,310,194,20,87,7
940,2015-03-12,Utah,Houston,188.5,1.0,94.5,3.5,110,-130,200,18,104,8
941,2015-03-12,LA Lakers,New York,191.5,8.0,98.5,7.0,-305,245,195,-7,81,-1
942,2015-03-13,Charlotte,Chicago,189.0,1.0,94.5,2.0,100,-120,192,10,80,18
943,2015-03-13,Philadelphia,Sacramento,202.5,4.0,102.5,1.5,170,-200,221,7,106,20
944,2015-03-13,Boston,Orlando,197.5,5.0,99,6,-220,185,183,7,93,17
945,2015-03-13,Toronto,Miami,206.0,5.5,101.0,0.5,-220,185,194,10,103,1
946,2015-03-13,Okla City,Minnesota,210.5,10.5,105.5,5.0,-605,455,212,14,108,8
947,2015-03-13,Dallas,LA Clippers,202.5,2.5,101.0,1.5,-125,105,228,30,118,22
948,2015-03-13,Denver,Golden State,216.0,8.0,103,1,-157,133,217,11,101,3
949,2015-03-13,Phoenix,Atlanta,203.5,5.0,104.0,5.5,220,-265,183,-9,85,-11
950,2015-03-13,Portland,Detroit,197.0,8.5,97.5,1.0,-375,305,217,19,107,1
951,2015-03-14,Indiana,Boston,193.0,7.5,100,8,-425,335,182,-4,100,4
952,2015-03-14,Washington,Sacramento,208.0,8.5,102.5,10.5,-600,450,210,16,100,34
953,2015-03-14,Philadelphia,Brooklyn,192.0,5.5,98,7,225,-275,181,-7,74,-12
954,2015-03-14,Memphis,Milwaukee,184.5,6.5,90.5,1.5,-290,240,179,13,88,6
955,2015-03-14,Utah,Detroit,185.0,7.5,92.0,2.5,-380,300,173,3,81,-3
956,2015-03-14,Golden State,New York,201.5,19.5,99.0,5.5,-3665,2115,219,31,94,10
957,2015-03-15,Okla City,Chicago,204.0,8.0,102.0,4.5,-300,250,209,9,115,9
958,2015-03-15,LA Clippers,Houston,211.0,4.0,105.5,5.0,-210,175,198,-2,90,6
959,2015-03-15,Orlando,Cleveland,203.5,10.5,99.0,2.5,475,-650,231,-15,110,-4
960,2015-03-15,New Orleans,Denver,205.0,7.0,105.0,6.5,-350,290,229,-7,105,3
961,2015-03-15,Toronto,Portland,204.5,1.0,101.5,4.0,-125,105,210,-16,93,-5
962,2015-03-15,San Antonio,Minnesota,205.5,13.5,103.0,5.5,-1400,925,220,26,110,16
963,2015-03-15,Phoenix,New York,196.0,12.5,98.0,8.5,-800,550,191,13,96,14
964,2015-03-15,LA Lakers,Atlanta,197.5,9.0,100,4,230,-270,177,-5,98,-2
965,2015-03-16,Indiana,Toronto,195.5,5.0,100.0,5.5,-220,185,215,-19,103,-15
966,2015-03-16,Washington,Portland,195.5,1.5,98.0,5.5,-115,-105,202,8,102,-12
967,2015-03-16,Boston,Philadelphia,192.5,9.5,97.5,1.0,-410,330,197,19,106,-4
968,2015-03-16,Minnesota,Brooklyn,199.5,2.0,98,1,175,-205,228,-16,106,-4
969,2015-03-16,Memphis,Denver,199.0,9.5,96.5,4.5,-1000,700,173,11,89,1
970,2015-03-16,Miami,Cleveland,204.5,6.5,101.0,8.5,200,-240,198,14,104,-4
971,2015-03-16,Dallas,Okla City,214.0,3.0,107.0,6.5,-260,215,234,4,118,14
972,2015-03-16,Utah,Charlotte,180.5,4.5,89,5,-180,155,160,28,69,-3
973,2015-03-16,Sacramento,Atlanta,212.0,4.5,106.5,0.5,152,-179,213,-7,112,0
974,2015-03-16,Golden State,LA Lakers,210.5,18.0,104.5,10.0,-7000,1900,213,3,101,-1
975,2015-03-17,New York,San Antonio,197.0,13.5,101.5,5.0,1195,-1745,204,4,98,10
976,2015-03-17,Detroit,Memphis,183.5,4.0,92.0,1.5,165,-190,200,10,107,25
977,2015-03-17,New Orleans,Milwaukee,191.5,7.0,94.5,5.5,-300,240,169,1,83,3
978,2015-03-17,Houston,Orlando,203.5,11.5,102.5,6.5,-705,530,201,13,100,12
979,2015-03-17,LA Clippers,Charlotte,199.5,9.5,98,1,-620,470,191,7,91,-11
980,2015-03-18,Cleveland,Brooklyn,204.5,11.5,101,3,-865,615,209,25,103,13
981,2015-03-18,Philadelphia,Detroit,193.0,2.5,96,3,-110,-110,177,11,89,1
982,2015-03-18,Toronto,Minnesota,208.5,11.5,104.0,7.5,-665,515,205,5,97,5
983,2015-03-18,Miami,Portland,200.5,2.0,100.0,1.5,120,-140,212,4,107,13
984,2015-03-18,Milwaukee,San Antonio,194.0,5.0,101.0,0.5,195,-230,217,-11,100,-2
985,2015-03-18,Chicago,Indiana,188.5,2.0,99.0,2.5,-120,100,189,17,97,7
986,2015-03-18,Dallas,Orlando,204.5,11.5,101.5,2.0,-1045,745,209,5,96,-12
987,2015-03-18,Okla City,Boston,210.0,9.0,109,6,-270,220,240,4,130,8
988,2015-03-18,Sacramento,LA Clippers,212.5,7.5,105,5,360,-450,221,-11,121,-9
989,2015-03-18,Golden State,Atlanta,210.0,6.0,pk,106.5,-285,235,209,19,103,7
990,2015-03-18,Utah,Washington,183.0,2.5,90,3,-155,135,172,-4,90,-2
991,2015-03-19,Houston,Denver,211.5,8.0,106,1,-315,255,226,10,112,-6
992,2015-03-19,Phoenix,New Orleans,198.5,1.5,101,1,-155,135,146,2,69,-7
993,2015-03-19,LA Lakers,Utah,183.0,4.0,95,5,160,-185,153,-7,84,-10
994,2015-03-20,Philadelphia,New York,189.0,4.0,92,1,-235,200,178,16,76,10
995,2015-03-20,Orlando,Portland,203.0,7.0,100.0,7.5,335,-425,215,7,101,5
996,2015-03-20,Miami,Denver,207.0,7.0,pk,102.5,-330,270,199,17,94,4
997,2015-03-20,Brooklyn,Milwaukee,191.0,3.0,97.5,3.5,-130,110,256,2,76,10
998,2015-03-20,Cleveland,Indiana,202.5,11.0,101.5,5.0,-555,430,187,3,101,-1
999,2015-03-20,Okla City,Atlanta,213.0,1.5,110.0,1.5,-115,-105,238,8,109,15
1000,2015-03-20,Chicago,Toronto,198.5,1.5,98.5,3.0,-115,-105,200,16,92,4
1001,2015-03-20,Dallas,Memphis,195.0,3.5,98.5,3.5,-150,130,213,-11,132,-4
1002,2015-03-20,San Antonio,Boston,208.5,10.0,107.5,0.5,-455,365,190,12,92,-2
1003,2015-03-20,Sacramento,Charlotte,206.0,2.0,101.5,6.0,175,-200,192,10,89,-1
1004,2015-03-20,Golden State,New Orleans,205.5,11.0,105.0,4.5,-1350,950,208,16,113,5
1005,2015-03-20,LA Clippers,Washington,203.5,6.0,pk,99.5,-305,245,212,14,92,2
1006,2015-03-21,Indiana,Brooklyn,194.5,6.0,97,8,-405,325,234,-12,115,-5
1007,2015-03-21,Detroit,Chicago,193.5,1.5,95.5,2.0,135,-155,198,16,98,28
1008,2015-03-21,Memphis,Portland,192.5,3.5,97.5,1.5,-150,130,183,11,86,2
1009,2015-03-21,Houston,Phoenix,206.0,8.0,103.0,5.5,-335,275,219,-15,96,-14
1010,2015-03-21,Golden State,Utah,196.5,8.5,99.5,2.5,-460,370,197,15,108,6
1011,2015-03-22,Okla City,Miami,212.0,4.5,104,1,-165,145,168,18,82,8
1012,2015-03-22,Atlanta,San Antonio,204.0,2.0,105,5,-125,105,209,-19,109,-1
1013,2015-03-22,Milwaukee,Cleveland,200.0,9.0,96.0,7.5,300,-370,198,-18,101,-27
1014,2015-03-22,LA Clippers,New Orleans,201.5,8.5,104,8,-550,425,207,7,104,10
1015,2015-03-22,Toronto,New York,197.5,13.0,96.0,2.5,-955,705,195,17,98,2
1016,2015-03-22,Sacramento,Washington,206.0,3.5,103.5,4.0,150,-170,195,23,88,16
1017,2015-03-22,Boston,Detroit,197.5,6.0,98.0,1.5,-230,195,202,-8,88,-6
1018,2015-03-22,Orlando,Denver,207.5,1.0,102.5,4.5,-110,-110,219,-19,99,-1
1019,2015-03-22,Minnesota,Charlotte,197.0,3.0,99,5,180,-210,207,-11,94,-16
1020,2015-03-22,Phoenix,Dallas,207.0,3.5,106.5,6.5,165,-190,190,6,91,-9
1021,2015-03-22,LA Lakers,Philadelphia,191.5,5.0,96,4,-195,170,188,14,100,20
1022,2015-03-23,Indiana,Houston,200.0,1.0,101,3,100,-120,210,-10,118,4
1023,2015-03-23,New York,Memphis,187.0,11.5,93.0,8.5,900,-1600,185,-21,87,-19
1024,2015-03-23,Brooklyn,Boston,203.0,3.5,104,6,-220,185,201,-19,98,-14
1025,2015-03-23,Chicago,Charlotte,192.0,5.5,95.5,5.0,-325,265,184,12,87,13
1026,2015-03-23,Utah,Minnesota,186.5,12.0,92,4,-600,460,210,-2,102,-6
1027,2015-03-23,Golden State,Washington,203.5,11.0,103.5,6.5,-850,600,183,31,82,28
1028,2015-03-24,Detroit,Toronto,201.0,2.5,102.5,5.0,155,-175,212,4,104,-8
1029,2015-03-24,Okla City,LA Lakers,210.5,10.5,105,1,-500,400,244,10,123,-5
